diagnosis,dx.group,perc_max_survival,perc_global,perc_africa,perc_asia,perc_europe,perc_latin_america,perc_north_america,perc_oceania,lower_perc_max_survival,lower_perc_global,lower_perc_africa,lower_perc_asia,lower_perc_europe,lower_perc_latin_america,lower_perc_north_america,lower_perc_oceania,upper_perc_max_survival,upper_perc_global,upper_perc_africa,upper_perc_asia,upper_perc_europe,upper_perc_latin_america,upper_perc_north_america,upper_perc_oceania
other extragonadal tumour,germ cell tumours,91.3,34.9,7.6,37.9,76.6,55.4,83.6,58.9,84.3,22.6,4.5,30.4,69.1,46.4,75.3,35.9,96.3,42.2,11.6,45.3,82.8,64.3,90.9,78.7
gonadal germ-cell tumour,germ cell tumours,98.1,47.8,13.4,44.9,86.2,65.3,94.0,68.4,95.1,41.3,8.5,35.7,80.4,53.9,88.8,46.8,99.7,54.1,19.2,53.2,90.3,76.0,97.5,85.4
gonadal carcinoma,germ cell tumours,69.5,19.0,5.7,20.9,56.8,39.5,64.3,43.8,28.5,8.8,2.2,9.4,25.9,19.5,25.0,0,94.3,28.3,10.0,32.1,80.6,59.7,93.9,1.0
unspecified gonadal tumour,germ cell tumours,86.5,30.4,11.4,36.2,77.6,62.0,84.6,60.7,44.9,18.6,6.2,21.6,48.8,39.5,53.6,0,99.9,40.1,17.5,48.8,92.3,80.6,1.0,1.0
adrenocortical carcinoma,carcinomas and melanomas,65.0,30.7,9.3,27.9,56.3,42.7,61.9,32.4,32.2,16.7,4.0,15.4,32.2,23.7,33.3,0,90.2,43.4,17.4,40.3,75.7,59.2,85.0,75.0
thyroid carcinoma,carcinomas and melanomas,99.9,51.9,11.7,46.0,84.1,66.5,97.2,63.4,99.6,44.7,7.2,35.5,78.1,56.6,94.6,33.3,1.0,59.1,16.8,56.8,88.8,76.1,99.2,85.4
nasopharyngeal carcinoma,carcinomas and melanomas,85.8,26.4,9.0,35.0,73.8,61.2,83.2,55.6,53.9,15.3,4.5,23.2,55.2,45.8,61.8,16.7,99.4,36.8,14.0,47.0,86.8,75.5,96.4,92.3
melanoma,carcinomas and melanomas,99.9,60.3,15.7,55.0,91.7,73.9,98.2,79.2,99.5,50.2,10.0,41.2,87.7,63.1,96.0,51.4,1.0,67.4,22.0,66.3,95.0,83.9,99.7,93.5
skin carcinoma,carcinomas and melanomas,80.4,32.4,15.0,33.9,73.0,55.7,78.6,59.8,28.8,15.1,6.8,14.5,32.8,27.4,32.1,0,99.6,44.1,23.3,48.9,92.2,74.7,1.0,1.0
other and unspecified carcinoma,carcinomas and melanomas,89.5,33.1,12.3,37.6,81.1,64.8,88.0,69.5,77.1,25.7,8.3,27.5,73.4,54.1,80.0,48.3,97.2,40.9,17.5,48.0,88.6,74.6,95.0,85.3
other specified,other and unspecified,87.5,42.0,14.7,49.2,78.6,63.3,85.7,51.8,57.4,29.4,9.0,34.1,59.1,46.3,64.8,20.0,98.2,53.1,21.8,64.8,90.7,77.8,97.1,85.7
other unspecified,other and unspecified,89.7,22.5,10.7,36.3,77.4,60.1,87.8,47.3,59.6,14.7,5.8,24.0,55.7,39.3,62.7,18.2,99.8,30.6,17.3,49.3,90.2,76.2,99.2,78.9
ewings sarcoma,bone tumours,82.1,29.4,9.3,22.7,67.8,48.8,75.0,52.8,71.7,24.3,5.0,17.0,58.5,40.4,64.5,36.0,90.9,35.4,14.6,29.1,74.8,57.3,84.5,66.9
